endpoint-a;endpoint-b;connection_text;strokeWidth;strokeColor;dashed;fontStyle;fontSize
RTIC-SAO-01;RTIC-RIO-01;Core-Link;3;#036897;0;1;12
RTIC-SAO-01;RTIC-BRA-01;Core-Redun;2;#036897;1;1;10
RTIC-RIO-01;RTIC-BRA-01;Core-Link;3;#036897;0;1;12
RTIC-RIO-01;RTIC-BEL-01;Core-Redun;2;#036897;1;1;10
RTIC-BRA-01;RTIC-BEL-01;Core-Link;3;#036897;0;1;12
RTIC-BRA-01;RTIC-POR-01;Core-Redun;2;#036897;1;1;10
RTIC-BEL-01;RTIC-POR-01;Core-Link;3;#036897;0;1;12
RTIC-BEL-01;RTIC-SAL-01;Core-Redun;2;#036897;1;1;10
RTIC-POR-01;RTIC-SAL-01;Core-Link;3;#036897;0;1;12
RTIC-POR-01;RTIC-MAN-01;Core-Redun;2;#036897;1;1;10
RTIC-SAL-01;RTIC-MAN-01;Core-Link;3;#036897;0;1;12
RTIC-SAL-01;RTIC-CUR-01;Core-Redun;2;#036897;1;1;10
RTIC-MAN-01;RTIC-CUR-01;Core-Link;3;#036897;0;1;12
RTIC-MAN-01;RTIC-REC-01;Core-Redun;2;#036897;1;1;10
RTIC-CUR-01;RTIC-REC-01;Core-Link;3;#036897;0;1;12
RTIC-CUR-01;RTIC-FOR-01;Core-Redun;2;#036897;1;1;10
RTIC-REC-01;RTIC-FOR-01;Core-Link;3;#036897;0;1;12
RTIC-REC-01;RTIC-BEL-01;Core-Redun;2;#036897;1;1;10
RTIC-FOR-01;RTIC-BEL-01;Core-Link;3;#036897;0;1;12
RTIC-FOR-01;RTIC-GOI-01;Core-Redun;2;#036897;1;1;10
RTIC-BEL-01;RTIC-GOI-01;Core-Link;3;#036897;0;1;12
RTIC-BEL-01;RTIC-SAO-01;Core-Redun;2;#036897;1;1;10
RTIC-GOI-01;RTIC-SAO-01;Core-Link;3;#036897;0;1;12
RTIC-GOI-01;RTIC-RIO-01;Core-Redun;2;#036897;1;1;10
RTED-E000;RTIC-BEL-01;Uplink-A;1;#228122;0;0;10
RTED-E000;RTIC-BEL-01;Uplink-B;1;#228122;0;0;10
RTED-E001;RTIC-MAN-01;Uplink-A;1;#228122;0;0;10
RTED-E001;RTIC-FOR-01;Uplink-B;1;#228122;0;0;10
RTED-E002;RTIC-BEL-01;Uplink-A;1;#228122;0;0;10
RTED-E002;RTIC-FOR-01;Uplink-B;1;#228122;0;0;10
RTED-E003;RTIC-SAO-01;Uplink-A;1;#228122;0;0;10
RTED-E003;RTIC-POR-01;Uplink-B;1;#228122;0;0;10
RTED-E004;RTIC-RIO-01;Uplink-A;1;#228122;0;0;10
RTED-E004;RTIC-MAN-01;Uplink-B;1;#228122;0;0;10
RTED-E005;RTIC-POR-01;Uplink-A;1;#228122;0;0;10
RTED-E005;RTIC-CUR-01;Uplink-B;1;#228122;0;0;10
RTED-E006;RTIC-SAO-01;Uplink-A;1;#228122;0;0;10
RTED-E006;RTIC-CUR-01;Uplink-B;1;#228122;0;0;10
RTED-E007;RTIC-BEL-01;Uplink-A;1;#228122;0;0;10
RTED-E007;RTIC-MAN-01;Uplink-B;1;#228122;0;0;10
RTED-E008;RTIC-SAO-01;Uplink-A;1;#228122;0;0;10
RTED-E008;RTIC-MAN-01;Uplink-B;1;#228122;0;0;10
RTED-E009;RTIC-GOI-01;Uplink-A;1;#228122;0;0;10
RTED-E009;RTIC-MAN-01;Uplink-B;1;#228122;0;0;10
RTED-E010;RTIC-RIO-01;Uplink-A;1;#228122;0;0;10
RTED-E010;RTIC-MAN-01;Uplink-B;1;#228122;0;0;10
RTED-E011;RTIC-CUR-01;Uplink-A;1;#228122;0;0;10
RTED-E011;RTIC-MAN-01;Uplink-B;1;#228122;0;0;10
RTED-E012;RTIC-SAO-01;Uplink-A;1;#228122;0;0;10
RTED-E012;RTIC-REC-01;Uplink-B;1;#228122;0;0;10
RTED-E013;RTIC-RIO-01;Uplink-A;1;#228122;0;0;10
RTED-E013;RTIC-BEL-01;Uplink-B;1;#228122;0;0;10
RTED-E014;RTIC-BEL-01;Uplink-A;1;#228122;0;0;10
RTED-E014;RTIC-POR-01;Uplink-B;1;#228122;0;0;10
RTED-E015;RTIC-REC-01;Uplink-A;1;#228122;0;0;10
RTED-E015;RTIC-MAN-01;Uplink-B;1;#228122;0;0;10
RTED-E016;RTIC-BEL-01;Uplink-A;1;#228122;0;0;10
RTED-E016;RTIC-MAN-01;Uplink-B;1;#228122;0;0;10
RTED-E017;RTIC-CUR-01;Uplink-A;1;#228122;0;0;10
RTED-E017;RTIC-SAO-01;Uplink-B;1;#228122;0;0;10
RTED-E018;RTIC-MAN-01;Uplink-A;1;#228122;0;0;10
RTED-E018;RTIC-POR-01;Uplink-B;1;#228122;0;0;10
RTED-E019;RTIC-POR-01;Uplink-A;1;#228122;0;0;10
RTED-E019;RTIC-RIO-01;Uplink-B;1;#228122;0;0;10
RTED-E020;RTIC-MAN-01;Uplink-A;1;#228122;0;0;10
RTED-E020;RTIC-SAO-01;Uplink-B;1;#228122;0;0;10
RTED-E021;RTIC-FOR-01;Uplink-A;1;#228122;0;0;10
RTED-E021;RTIC-SAL-01;Uplink-B;1;#228122;0;0;10
RTED-E022;RTIC-BEL-01;Uplink-A;1;#228122;0;0;10
RTED-E022;RTIC-GOI-01;Uplink-B;1;#228122;0;0;10
RTED-E023;RTIC-BEL-01;Uplink-A;1;#228122;0;0;10
RTED-E023;RTIC-GOI-01;Uplink-B;1;#228122;0;0;10
RTED-E024;RTIC-BRA-01;Uplink-A;1;#228122;0;0;10
RTED-E024;RTIC-SAO-01;Uplink-B;1;#228122;0;0;10
RTED-E025;RTIC-BEL-01;Uplink-A;1;#228122;0;0;10
RTED-E025;RTIC-POR-01;Uplink-B;1;#228122;0;0;10
RTED-E026;RTIC-BEL-01;Uplink-A;1;#228122;0;0;10
RTED-E026;RTIC-CUR-01;Uplink-B;1;#228122;0;0;10
RTED-E027;RTIC-CUR-01;Uplink-A;1;#228122;0;0;10
RTED-E027;RTIC-BRA-01;Uplink-B;1;#228122;0;0;10
RTED-E028;RTIC-POR-01;Uplink-A;1;#228122;0;0;10
RTED-E028;RTIC-SAL-01;Uplink-B;1;#228122;0;0;10
RTED-E029;RTIC-CUR-01;Uplink-A;1;#228122;0;0;10
RTED-E029;RTIC-BEL-01;Uplink-B;1;#228122;0;0;10
RTED-E030;RTIC-BRA-01;Uplink-A;1;#228122;0;0;10
