siteid;Location;GeographicRegion;Latitude;Longitude
SP01;SAO PAULO;Southeast;23.32.51.S;46.38.10.W
RJ01;RIO DE JANEIRO;Southeast;22.54.44.S;43.12.19.W
DF01;BRASILIA;Midwest;15.47.38.S;47.52.58.W
MG01;BELO HORIZONTE;Southeast;19.55.15.S;43.56.16.W
RS01;PORTO ALEGRE;South;30.01.59.S;51.13.48.W
BA01;SALVADOR;Northeast;12.58.16.S;38.30.39.W
AM01;MANAUS;North;03.06.00.S;60.01.00.W
PR01;CURITIBA;South;25.25.47.S;49.16.19.W
PE01;RECIFE;Northeast;08.03.14.S;34.52.52.W
CE01;FORTALEZA;Northeast;03.43.02.S;38.32.35.W
PA01;BELEM;North;01.27.21.S;48.30.16.W
GO01;GOIANIA;Midwest;16.40.43.S;49.15.14.W
SITE-E000;City-Edge-0;South;25.17.25.S;49.45.36.W
SITE-E001;City-Edge-1;Northeast;12.36.18.S;38.04.56.W
SITE-E002;City-Edge-2;Northeast;13.03.55.S;38.19.11.W
SITE-E003;City-Edge-3;Northeast;13.11.26.S;38.07.33.W
SITE-E004;City-Edge-4;North;02.51.33.S;59.56.55.W
SITE-E005;City-Edge-5;Southeast;23.16.39.S;47.05.01.W
SITE-E006;City-Edge-6;North;01.07.40.S;48.10.55.W
SITE-E007;City-Edge-7;North;02.53.50.S;60.10.57.W
SITE-E008;City-Edge-8;Southeast;19.37.39.S;43.50.12.W
SITE-E009;City-Edge-9;North;01.54.17.S;48.28.24.W
SITE-E010;City-Edge-10;Southeast;23.24.00.S;42.42.31.W
SITE-E011;City-Edge-11;North;03.01.10.S;60.05.03.W
SITE-E012;City-Edge-12;Northeast;13.06.10.S;38.34.54.W
SITE-E013;City-Edge-13;North;02.44.16.S;59.44.01.W
SITE-E014;City-Edge-14;Midwest;16.35.02.S;49.00.11.W
SITE-E015;City-Edge-15;Northeast;03.57.25.S;38.07.10.W
SITE-E016;City-Edge-16;Northeast;12.57.13.S;38.59.42.W
SITE-E017;City-Edge-17;Midwest;16.17.34.S;48.18.28.W
SITE-E018;City-Edge-18;Northeast;13.09.15.S;38.16.37.W
SITE-E019;City-Edge-19;Northeast;13.28.13.S;38.57.55.W
SITE-E020;City-Edge-20;South;29.43.39.S;51.07.44.W
SITE-E021;City-Edge-21;Northeast;07.36.28.S;34.51.34.W
