element;layer;level;color;siteid;alias
RTIC-SAO-01;INNER-CORE;1;#036897;SP01;Core-SAO PAULO
RTIC-RIO-01;INNER-CORE;1;#036897;RJ01;Core-RIO DE JANEIRO
RTIC-BRA-01;INNER-CORE;1;#036897;DF01;Core-BRASILIA
RTIC-BEL-01;INNER-CORE;1;#036897;MG01;Core-BELO HORIZONTE
RTIC-POR-01;INNER-CORE;1;#036897;RS01;Core-PORTO ALEGRE
RTIC-SAL-01;INNER-CORE;1;#036897;BA01;Core-SALVADOR
RTIC-MAN-01;INNER-CORE;1;#036897;AM01;Core-MANAUS
RTIC-CUR-01;INNER-CORE;1;#036897;PR01;Core-CURITIBA
RTIC-REC-01;INNER-CORE;1;#036897;PE01;Core-RECIFE
RTIC-FOR-01;INNER-CORE;1;#036897;CE01;Core-FORTALEZA
RTIC-BEL-01;INNER-CORE;1;#036897;PA01;Core-BELEM
RTIC-GOI-01;INNER-CORE;1;#036897;GO01;Core-GOIANIA
RTED-E000;EDGE;5;#228122;SITE-E000;Edge-0
RTED-E001;EDGE;5;#228122;SITE-E001;Edge-1
RTED-E002;EDGE;5;#228122;SITE-E002;Edge-2
RTED-E003;EDGE;5;#228122;SITE-E003;Edge-3
RTED-E004;EDGE;5;#228122;SITE-E004;Edge-4
RTED-E005;EDGE;5;#228122;SITE-E005;Edge-5
RTED-E006;EDGE;5;#228122;SITE-E006;Edge-6
RTED-E007;EDGE;5;#228122;SITE-E007;Edge-7
RTED-E008;EDGE;5;#228122;SITE-E008;Edge-8
RTED-E009;EDGE;5;#228122;SITE-E009;Edge-9
RTED-E010;EDGE;5;#228122;SITE-E010;Edge-10
RTED-E011;EDGE;5;#228122;SITE-E011;Edge-11
RTED-E012;EDGE;5;#228122;SITE-E012;Edge-12
RTED-E013;EDGE;5;#228122;SITE-E013;Edge-13
RTED-E014;EDGE;5;#228122;SITE-E014;Edge-14
RTED-E015;EDGE;5;#228122;SITE-E015;Edge-15
RTED-E016;EDGE;5;#228122;SITE-E016;Edge-16
RTED-E017;EDGE;5;#228122;SITE-E017;Edge-17
RTED-E018;EDGE;5;#228122;SITE-E018;Edge-18
RTED-E019;EDGE;5;#228122;SITE-E019;Edge-19
RTED-E020;EDGE;5;#228122;SITE-E020;Edge-20
RTED-E021;EDGE;5;#228122;SITE-E021;Edge-21
RTED-E022;EDGE;5;#228122;SITE-E022;Edge-22
RTED-E023;EDGE;5;#228122;SITE-E023;Edge-23
RTED-E024;EDGE;5;#228122;SITE-E024;Edge-24
RTED-E025;EDGE;5;#228122;SITE-E025;Edge-25
RTED-E026;EDGE;5;#228122;SITE-E026;Edge-26
RTED-E027;EDGE;5;#228122;SITE-E027;Edge-27
RTED-E028;EDGE;5;#228122;SITE-E028;Edge-28
RTED-E029;EDGE;5;#228122;SITE-E029;Edge-29
RTED-E030;EDGE;5;#228122;SITE-E030;Edge-30
RTED-E031;EDGE;5;#228122;SITE-E031;Edge-31
RTED-E032;EDGE;5;#228122;SITE-E032;Edge-32
RTED-E033;EDGE;5;#228122;SITE-E033;Edge-33
RTED-E034;EDGE;5;#228122;SITE-E034;Edge-34
RTED-E035;EDGE;5;#228122;SITE-E035;Edge-35
RTED-E036;EDGE;5;#228122;SITE-E036;Edge-36
RTED-E037;EDGE;5;#228122;SITE-E037;Edge-37
RTED-E038;EDGE;5;#228122;SITE-E038;Edge-38
RTED-E039;EDGE;5;#228122;SITE-E039;Edge-39
